request_id,subject_id,pdate,user_id,click_time,menu_id,menu_name,shunt_name,subject_name
b1b317ad-e443-46d1-a2cf-ba86f644e391,20220124150817_d66aa5b7e58c2b8233024123212401b3,2022-11-07,20221107125730_bc620ab71bf7d450594e74464e4eab91,2022-11-07 13:50:30,20211130112717_ba5e934383b3cfe3201f9a1c1dc8531f,回锅肉,A,川渝风味
ed772d34-4469-4a71-be99-e0c8baa84d25,20220124150817_d66aa5b7e58c2b8233024123212401b3,2022-11-07,20221107150629_2d67ac98be3b922a3eeaaca79cd6cf12,2022-11-07 15:11:45,20220324135712_e682715c7e407613d077bba5bbd4dd15,干锅花菜,B,川渝风味
7a0e1282-25eb-47c0-9502-54271d5a2146,20220124150817_d66aa5b7e58c2b8233024123212401b3,2022-11-07,20221105074718_19772a6e16472679aa906347a92c7464,2022-11-07 19:06:22,20211124183320_0d3b5c32439446848c1afb3fb8c6cd1e,干锅包菜,B,川渝风味
e9e075d7-56f5-4945-9494-00fcaf0e1673,20220124150817_d66aa5b7e58c2b8233024123212401b3,2022-11-07,20221104202726_cdf5fa76f87e2f750799e028b609d5aa,2022-11-07 15:36:53,20211130112717_ba5e934383b3cfe3201f9a1c1dc8531f,回锅肉,B,川渝风味
3847eec1-b4b2-4db5-8ad7-b77818b50afc,20220124150817_d66aa5b7e58c2b8233024123212401b3,2022-11-07,20220531142020_9e56a9cf4ffc9019bd869b433c1fbb72,2022-11-07 08:50:37,20211203100748_9bf9250b6e803a84195c66bfeadfd1f8,鱼香肉丝,B,川渝风味
3ac1bcd9-e72a-4646-ab06-80f57ef44344,20220124150817_d66aa5b7e58c2b8233024123212401b3,2022-11-07,20221107191839_5cdb2330ed2a500bee7542e268ba7122,2022-11-07 19:28:41,20211130112717_ba5e934383b3cfe3201f9a1c1dc8531f,回锅肉,B,川渝风味
e6623c09-62f0-4924-a2cd-cca1663bbd25,20220124150817_d66aa5b7e58c2b8233024123212401b3,2022-11-07,20221105233816_cecf8916237b81f7fef81f5a83636725,2022-11-07 21:55:18,20211124183320_0d3b5c32439446848c1afb3fb8c6cd1e,干锅包菜,B,川渝风味
83bf0dff-1ec0-4f8a-bd43-37c743e58237,20220124150817_d66aa5b7e58c2b8233024123212401b3,2022-11-07,20221107133822_19da4caae03a1b13428bd2524b0e2df1,2022-11-07 20:09:29,20220324135712_e682715c7e407613d077bba5bbd4dd15,干锅花菜,A,川渝风味
879c2a88-155a-43d6-93aa-9c4cffb9d40a,20220124150817_d66aa5b7e58c2b8233024123212401b3,2022-11-07,20221020091657_8f8632172baa7ba62eb0597c494cff2c,2022-11-07 16:01:45,20211203100748_9bf9250b6e803a84195c66bfeadfd1f8,鱼香肉丝,B,川渝风味
e6623c09-62f0-4924-a2cd-cca1663bbd25,20220124150817_d66aa5b7e58c2b8233024123212401b3,2022-11-07,20221105233816_cecf8916237b81f7fef81f5a83636725,2022-11-07 21:55:15,20220324135712_e682715c7e407613d077bba5bbd4dd15,干锅花菜,B,川渝风味
476b0320-0bd2-4895-af2d-a95dd76db266,20220124150817_d66aa5b7e58c2b8233024123212401b3,2022-11-07,20221013170059_386111e5cf6d946d015f0253ed0afe55,2022-11-07 07:46:32,20220324135712_e682715c7e407613d077bba5bbd4dd15,干锅花菜,B,川渝风味
e144dba9-1b50-47bd-8283-2f2e025f06e0,20220124150817_d66aa5b7e58c2b8233024123212401b3,2022-11-07,20220818152838_36a8a5bc71c0e2110d9a90ee4fa732cc,2022-11-07 18:40:15,20211130112717_ba5e934383b3cfe3201f9a1c1dc8531f,回锅肉,B,川渝风味
a9b1bd3c-668a-424d-a240-f9e428992911,20220124150817_d66aa5b7e58c2b8233024123212401b3,2022-11-07,20221107145633_166d727daa0a0335d4b45ad0f1bdf7ea,2022-11-07 20:30:55,20211124183318_aa38f2a924e8f70eeaaac14364259bb3,鱼香茄子,A,川渝风味
05171225-75be-4652-b4f5-8bae6c2f23e7,20220124150817_d66aa5b7e58c2b8233024123212401b3,2022-11-07,20221102181324_2e716d14783181e7ce02aa655bcf6736,2022-11-07 16:32:55,20211115122950_4ce4a06a2546c696efe6c7d263f118bd,虎皮青椒,B,川渝风味
a7752962-e2b2-4165-895c-8f0b10c2ff50,20220124150817_d66aa5b7e58c2b8233024123212401b3,2022-11-07,20221106230911_25dcf7cbc0bc387a27bb8c8832ae6a51,2022-11-07 11:27:21,20211203100748_9bf9250b6e803a84195c66bfeadfd1f8,鱼香肉丝,B,川渝风味
8b0d4887-e60f-4a21-a42e-208a943e4d29,20220124150817_d66aa5b7e58c2b8233024123212401b3,2022-11-07,20221106122720_6aceb8166eef9c17c5ba006b6c230b52,2022-11-07 09:16:59,20211203100748_9bf9250b6e803a84195c66bfeadfd1f8,鱼香肉丝,B,川渝风味
a6658402-eafa-46bf-a370-6cb59cbcee39,20220124150817_d66aa5b7e58c2b8233024123212401b3,2022-11-07,20221104202726_cdf5fa76f87e2f750799e028b609d5aa,2022-11-07 16:12:46,20220324135712_e682715c7e407613d077bba5bbd4dd15,干锅花菜,B,川渝风味
a6658402-eafa-46bf-a370-6cb59cbcee39,20220124150817_d66aa5b7e58c2b8233024123212401b3,2022-11-07,20221104202726_cdf5fa76f87e2f750799e028b609d5aa,2022-11-07 16:13:45,20211130112717_ba5e934383b3cfe3201f9a1c1dc8531f,回锅肉,B,川渝风味
a6658402-eafa-46bf-a370-6cb59cbcee39,20220124150817_d66aa5b7e58c2b8233024123212401b3,2022-11-07,20221104202726_cdf5fa76f87e2f750799e028b609d5aa,2022-11-07 16:12:50,20211130112717_ba5e934383b3cfe3201f9a1c1dc8531f,回锅肉,B,川渝风味
db970de0-d6fb-49d8-b9e9-e19dd1cf783a,20220124150817_d66aa5b7e58c2b8233024123212401b3,2022-11-07,20221011133552_5060857995493c83d1b604faa31a8904,2022-11-07 15:38:51,20211115122950_4ce4a06a2546c696efe6c7d263f118bd,虎皮青椒,B,川渝风味
a2341f48-3ff6-4cb0-9a3f-fef9cc775d3d,20220124150817_d66aa5b7e58c2b8233024123212401b3,2022-11-07,20221107133822_19da4caae03a1b13428bd2524b0e2df1,2022-11-07 17:15:44,20211201154729_7b5ec0223ee7fa600667e2d1cdb3df04,麻婆豆腐,A,川渝风味
fa8410fd-8d00-43cd-baaa-29c98bac8523,20220124150817_d66aa5b7e58c2b8233024123212401b3,2022-11-07,20221106143716_6ba219e32f72b9b42373e25e248d0445,2022-11-07 08:02:37,20211124183320_0d3b5c32439446848c1afb3fb8c6cd1e,干锅包菜,A,川渝风味
9fee127a-9c59-4a31-b8dc-892dbbe60a92,20220124150817_d66aa5b7e58c2b8233024123212401b3,2022-11-07,20221104085214_c8a5b043f52d78a388dacd10989349ce,2022-11-07 19:09:08,20211130112717_ba5e934383b3cfe3201f9a1c1dc8531f,回锅肉,B,川渝风味
9fe8ca81-4050-496e-9c2a-a0dbd5821462,20220124150817_d66aa5b7e58c2b8233024123212401b3,2022-11-07,20221107123217_f41e234ca7d904879a9563c85eeeae47,2022-11-07 12:40:32,20211203100748_9bf9250b6e803a84195c66bfeadfd1f8,鱼香肉丝,B,川渝风味
48e4b7c9-cb7f-42f3-b716-19b0585b5651,20220124150817_d66aa5b7e58c2b8233024123212401b3,2022-11-07,20221106153152_5588a7a47f8799841a9497f6344dadfb,2022-11-07 08:31:31,20220324135712_e682715c7e407613d077bba5bbd4dd15,干锅花菜,B,川渝风味
938391ff-3312-4375-b612-7dd89ee3605f,20220124150817_d66aa5b7e58c2b8233024123212401b3,2022-11-07,20220806235113_2a40dddb193ca48b017f1bc60ed44527,2022-11-07 17:33:36,20211129142724_7ae493c779d9189ee2c99e3b1c6ffbe7,水煮肉片,B,川渝风味
99ec8c84-35a0-4e0e-a601-9fcb9825451d,20220124150817_d66aa5b7e58c2b8233024123212401b3,2022-11-07,20220913161107_cf62014f95cc709aa99d3a650c09cabb,2022-11-07 08:51:48,20211124183320_0d3b5c32439446848c1afb3fb8c6cd1e,干锅包菜,B,川渝风味
938391ff-3312-4375-b612-7dd89ee3605f,20220124150817_d66aa5b7e58c2b8233024123212401b3,2022-11-07,20220806235113_2a40dddb193ca48b017f1bc60ed44527,2022-11-07 17:34:01,20211215095058_85c542c44bcb8d9075358f594f71b4b9,金汤肥牛,B,川渝风味
940aba3e-bdcd-46ca-8e38-0f417e4ef832,20220124150817_d66aa5b7e58c2b8233024123212401b3,2022-11-07,20210811193833_7cd459631cbd87bfa0e0eb4b1f161a25,2022-11-07 14:44:43,20211124183320_0d3b5c32439446848c1afb3fb8c6cd1e,干锅包菜,B,川渝风味
5bcf339a-f8ba-4786-8794-eaac6014274a,20220124150817_d66aa5b7e58c2b8233024123212401b3,2022-11-07,20221107191839_5cdb2330ed2a500bee7542e268ba7122,2022-11-07 19:54:40,20211130112717_ba5e934383b3cfe3201f9a1c1dc8531f,回锅肉,B,川渝风味
10f87349-9384-4508-adc4-31208ea8409d,20220124150817_d66aa5b7e58c2b8233024123212401b3,2022-11-07,20221104141825_dc4ffbef876d942d3f1725e8bc84abe3,2022-11-07 10:16:02,20220324135712_e682715c7e407613d077bba5bbd4dd15,干锅花菜,B,川渝风味
d2c5829d-a8fc-4dd9-b3cb-3fcf29772106,20220124150817_d66aa5b7e58c2b8233024123212401b3,2022-11-07,20221022002602_8685392b8c36499e53dbedcfc6ee40bc,2022-11-07 00:56:49,20220324135712_e682715c7e407613d077bba5bbd4dd15,干锅花菜,B,川渝风味
ceabc81d-4ec7-41e3-a51a-e3daa6c46097,20220124150817_d66aa5b7e58c2b8233024123212401b3,2022-11-07,20221104214007_5c828e9065baaf393d357f0a2f46048f,2022-11-07 21:34:21,20211203100748_9bf9250b6e803a84195c66bfeadfd1f8,鱼香肉丝,A,川渝风味
f90f6926-5b18-427d-afe9-cb12bef14e06,20220124150817_d66aa5b7e58c2b8233024123212401b3,2022-11-07,20221104202726_cdf5fa76f87e2f750799e028b609d5aa,2022-11-07 15:27:47,20211130112717_ba5e934383b3cfe3201f9a1c1dc8531f,回锅肉,B,川渝风味
cd391e08-30f9-4ca0-b96f-bff65392af70,20220124150817_d66aa5b7e58c2b8233024123212401b3,2022-11-07,20211113131936_0130cd691b5f10936fcf467081e87732,2022-11-07 22:45:12,20211203100748_9bf9250b6e803a84195c66bfeadfd1f8,鱼香肉丝,B,川渝风味
c9712155-c7f3-4ef1-8830-0092ac6cfc74,20220124150817_d66aa5b7e58c2b8233024123212401b3,2022-11-07,20221103184239_ac3a79f3e098c82c6a534bdaeb887a98,2022-11-07 12:47:17,20211125140947_f49884b0951699c20f91c9e1ca092077,宫保鸡丁,B,川渝风味
5c2d704a-f348-4493-a57e-1f9e5119e844,20220124150817_d66aa5b7e58c2b8233024123212401b3,2022-11-07,20221106154834_c3b53fafb3c7cd4294bbfdaa95fc68a5,2022-11-07 00:42:02,20220324135712_e682715c7e407613d077bba5bbd4dd15,干锅花菜,A,川渝风味
f90f6926-5b18-427d-afe9-cb12bef14e06,20220124150817_d66aa5b7e58c2b8233024123212401b3,2022-11-07,20221104202726_cdf5fa76f87e2f750799e028b609d5aa,2022-11-07 15:30:25,20211130112717_ba5e934383b3cfe3201f9a1c1dc8531f,回锅肉,B,川渝风味
c0aeb768-8389-4aa5-b40b-a7bd51881f85,20220124150817_d66aa5b7e58c2b8233024123212401b3,2022-11-07,20221107224046_d5677dc285188554a41b4192169147b8,2022-11-07 23:06:23,20220324135712_e682715c7e407613d077bba5bbd4dd15,干锅花菜,A,川渝风味
15c047c9-c7f2-4bc4-9791-6d0b420c9178,20220124150817_d66aa5b7e58c2b8233024123212401b3,2022-11-07,20221107130022_1e0a043df2d22caeededf6567ee9c492,2022-11-07 13:04:02,20220324135712_e682715c7e407613d077bba5bbd4dd15,干锅花菜,B,川渝风味
63cacd93-d88c-4fdd-a4d8-d05ce1a7de75,20220124150817_d66aa5b7e58c2b8233024123212401b3,2022-11-07,20221105111631_26cf878eedb5c1650c860dfeaf972c54,2022-11-07 12:18:22,20211124183318_aa38f2a924e8f70eeaaac14364259bb3,鱼香茄子,B,川渝风味
6d123d2f-0ddf-4021-b1ea-70022cafd100,20220124150817_d66aa5b7e58c2b8233024123212401b3,2022-11-07,20221026195231_cf5226b5c97b085db1ad1d6914069cc7,2022-11-07 20:55:11,20220324135712_e682715c7e407613d077bba5bbd4dd15,干锅花菜,B,川渝风味
73632782-68f7-4143-ba59-404b1774153f,20220124150817_d66aa5b7e58c2b8233024123212401b3,2022-11-07,20221025132737_eb883f7f7a342bdc2890d342d4cb2b4f,2022-11-07 21:37:56,20211203100748_9bf9250b6e803a84195c66bfeadfd1f8,鱼香肉丝,B,川渝风味
26590627-de15-48b8-a78a-f84c65d1d872,20220124150817_d66aa5b7e58c2b8233024123212401b3,2022-11-07,20221104141825_dc4ffbef876d942d3f1725e8bc84abe3,2022-11-07 15:05:18,20211124183318_aa38f2a924e8f70eeaaac14364259bb3,鱼香茄子,B,川渝风味
b7fa7862-694a-4d22-b0f0-7514a790a1e7,20220124150817_d66aa5b7e58c2b8233024123212401b3,2022-11-07,20220221190626_0f321c9d5cb1e88d66b2e58d06502ed7,2022-11-07 21:43:42,20220324135712_e682715c7e407613d077bba5bbd4dd15,干锅花菜,B,川渝风味
b7fa7862-694a-4d22-b0f0-7514a790a1e7,20220124150817_d66aa5b7e58c2b8233024123212401b3,2022-11-07,20220221190626_0f321c9d5cb1e88d66b2e58d06502ed7,2022-11-07 21:42:38,20220324135712_e682715c7e407613d077bba5bbd4dd15,干锅花菜,B,川渝风味
b7fa7862-694a-4d22-b0f0-7514a790a1e7,20220124150817_d66aa5b7e58c2b8233024123212401b3,2022-11-07,20220221190626_0f321c9d5cb1e88d66b2e58d06502ed7,2022-11-07 21:42:57,20220324135712_e682715c7e407613d077bba5bbd4dd15,干锅花菜,B,川渝风味
b7fa7862-694a-4d22-b0f0-7514a790a1e7,20220124150817_d66aa5b7e58c2b8233024123212401b3,2022-11-07,20220221190626_0f321c9d5cb1e88d66b2e58d06502ed7,2022-11-07 21:44:07,20220324135712_e682715c7e407613d077bba5bbd4dd15,干锅花菜,B,川渝风味
b5ddd3c7-c871-4a9e-9fad-bfe0c228950e,20220124150817_d66aa5b7e58c2b8233024123212401b3,2022-11-07,20220826095407_e3a44866178e836b66815f246568cc54,2022-11-07 10:08:39,20220324135712_e682715c7e407613d077bba5bbd4dd15,干锅花菜,B,川渝风味
b41f4f75-d12b-49c9-80ca-3abc7746be9e,20220124150817_d66aa5b7e58c2b8233024123212401b3,2022-11-07,20221020091657_8f8632172baa7ba62eb0597c494cff2c,2022-11-07 14:30:50,20211203100748_9bf9250b6e803a84195c66bfeadfd1f8,鱼香肉丝,B,川渝风味
3847eec1-b4b2-4db5-8ad7-b77818b50afc,20220124150817_d66aa5b7e58c2b8233024123212401b3,2022-11-07,20220531142020_9e56a9cf4ffc9019bd869b433c1fbb72,2022-11-07 08:54:01,20211124183318_aa38f2a924e8f70eeaaac14364259bb3,鱼香茄子,B,川渝风味
0513f3b0-8129-412c-8940-28339b68400d,20220124150845_937cc36432b395f1a2f664bfa738ac4f,2022-11-07,20220622224846_433b597072f1f9aea3d89cbe75d1e320,2022-11-07 11:58:17,20211217113304_b5528e8c5eca28d94f77d67a78d14e16,青椒炒蛋,B,快手家常菜
fe3e906b-293a-4b2c-8926-e502a102a069,20220124150845_937cc36432b395f1a2f664bfa738ac4f,2022-11-07,20210705160602_fbe013dd7adfcfc73c5fd29fc98bee80,2022-11-07 06:25:52,20211125170244_49f69cbaac380eeb3ca54ba87fc15b09,酸辣土豆丝,B,快手家常菜
fe3e906b-293a-4b2c-8926-e502a102a069,20220124150845_937cc36432b395f1a2f664bfa738ac4f,2022-11-07,20210705160602_fbe013dd7adfcfc73c5fd29fc98bee80,2022-11-07 06:28:41,20211217113304_b5528e8c5eca28d94f77d67a78d14e16,青椒炒蛋,B,快手家常菜
f90f6926-5b18-427d-afe9-cb12bef14e06,20220124150845_937cc36432b395f1a2f664bfa738ac4f,2022-11-07,20221104202726_cdf5fa76f87e2f750799e028b609d5aa,2022-11-07 15:24:33,20211110143656_6a9cdbd54023df018dc53b3a27ff5e0f,油焖茄子,B,快手家常菜
f90f6926-5b18-427d-afe9-cb12bef14e06,20220124150845_937cc36432b395f1a2f664bfa738ac4f,2022-11-07,20221104202726_cdf5fa76f87e2f750799e028b609d5aa,2022-11-07 15:30:39,20211110143656_6a9cdbd54023df018dc53b3a27ff5e0f,油焖茄子,B,快手家常菜
f803c4e2-6f70-4337-934b-d9da70eb96ce,20220124150845_937cc36432b395f1a2f664bfa738ac4f,2022-11-07,20220622224846_433b597072f1f9aea3d89cbe75d1e320,2022-11-07 22:08:23,20211201131418_5c785870ca744c19521af65ab83fe2e4,蚝油生菜,B,快手家常菜
f803c4e2-6f70-4337-934b-d9da70eb96ce,20220124150845_937cc36432b395f1a2f664bfa738ac4f,2022-11-07,20220622224846_433b597072f1f9aea3d89cbe75d1e320,2022-11-07 22:05:52,20211217113304_b5528e8c5eca28d94f77d67a78d14e16,青椒炒蛋,B,快手家常菜
f3bc5317-f087-40dc-8fc9-35477b6cfd10,20220124150845_937cc36432b395f1a2f664bfa738ac4f,2022-11-07,20221024001553_05b4a7d61a8644df08d26b2842213118,2022-11-07 17:05:22,20220119104737_fb052a26141672dfd966822ea01199ea,辣椒炒肉,B,快手家常菜
f36eb6da-4aca-4b60-9f86-b03d422f360b,20220124150845_937cc36432b395f1a2f664bfa738ac4f,2022-11-07,20221105211725_91730814d18ddb3b116a8114eba707cb,2022-11-07 08:25:33,20211110135115_1083e60f3df429d0fafb9441fef7abba,蒜蓉菠菜,B,快手家常菜
de118b3b-5b4d-40d8-9356-f0aed30e74f2,20220124150845_937cc36432b395f1a2f664bfa738ac4f,2022-11-07,20220822111752_9f090bd8a72f4a98440dee78c1dc96d0,2022-11-07 20:51:21,20211217113304_b5528e8c5eca28d94f77d67a78d14e16,青椒炒蛋,B,快手家常菜
d798c332-70ab-432d-a9f1-0c9f7077bd3f,20220124150845_937cc36432b395f1a2f664bfa738ac4f,2022-11-07,20221103154445_3d7b25d325437b4d6588aec2548bec1c,2022-11-07 20:05:44,20211217113304_b5528e8c5eca28d94f77d67a78d14e16,青椒炒蛋,B,快手家常菜
d2c5829d-a8fc-4dd9-b3cb-3fcf29772106,20220124150845_937cc36432b395f1a2f664bfa738ac4f,2022-11-07,20221022002602_8685392b8c36499e53dbedcfc6ee40bc,2022-11-07 00:54:57,20211110143656_6a9cdbd54023df018dc53b3a27ff5e0f,油焖茄子,B,快手家常菜
cd391e08-30f9-4ca0-b96f-bff65392af70,20220124150845_937cc36432b395f1a2f664bfa738ac4f,2022-11-07,20211113131936_0130cd691b5f10936fcf467081e87732,2022-11-07 22:43:26,20211110143656_6a9cdbd54023df018dc53b3a27ff5e0f,油焖茄子,B,快手家常菜
