request_id,subject_id,pdate,user_id,click_time,menu_id,menu_name,shunt_name,subject_name
c0aeb768-8389-4aa5-b40b-a7bd51881f85,20220124150845_937cc36432b395f1a2f664bfa738ac4f,2022-11-07,20221107224046_d5677dc285188554a41b4192169147b8,2022-11-07 23:13:25,20211110143656_6a9cdbd54023df018dc53b3a27ff5e0f,油焖茄子,A,快手家常菜
c05b83e7-d389-4858-b301-80253865eab1,20220124150845_937cc36432b395f1a2f664bfa738ac4f,2022-11-07,20210903195717_5b0f86dd77da1b5912e00f420ef55d87,2022-11-07 15:34:53,20211201131418_5c785870ca744c19521af65ab83fe2e4,蚝油生菜,B,快手家常菜
b7fa7862-694a-4d22-b0f0-7514a790a1e7,20220124150845_937cc36432b395f1a2f664bfa738ac4f,2022-11-07,20220221190626_0f321c9d5cb1e88d66b2e58d06502ed7,2022-11-07 21:42:24,20211110143656_6a9cdbd54023df018dc53b3a27ff5e0f,油焖茄子,B,快手家常菜
b1bf059a-dcf8-4cb5-861b-9a5ed82361be,20220124150845_937cc36432b395f1a2f664bfa738ac4f,2022-11-07,20221107130740_b86f515b8b4d87d0220cc5aec22b79e7,2022-11-07 13:17:15,20211110143656_6a9cdbd54023df018dc53b3a27ff5e0f,油焖茄子,A,快手家常菜
b19b06ca-2b1e-49c0-9399-e7e57f7c8bfc,20220124150845_937cc36432b395f1a2f664bfa738ac4f,2022-11-07,20201217194301_3b045fe13f60d16617bbb64631b2895f,2022-11-07 23:25:14,20211125170244_49f69cbaac380eeb3ca54ba87fc15b09,酸辣土豆丝,A,快手家常菜
b134188d-5876-4ac4-9bf0-0b2e743a737c,20220124150845_937cc36432b395f1a2f664bfa738ac4f,2022-11-07,20221106163010_633d4a48d96c6a04c1ec2570bb6d7a65,2022-11-07 18:57:57,20220119104737_fb052a26141672dfd966822ea01199ea,辣椒炒肉,B,快手家常菜
ae4cc52f-7d67-406b-b946-c21d7f6d0f0b,20220124150845_937cc36432b395f1a2f664bfa738ac4f,2022-11-07,20220622224846_433b597072f1f9aea3d89cbe75d1e320,2022-11-07 18:36:56,20220119104737_fb052a26141672dfd966822ea01199ea,辣椒炒肉,B,快手家常菜
ad472e15-c8be-4b47-b86c-4299baf3aaf7,20220124150845_937cc36432b395f1a2f664bfa738ac4f,2022-11-07,20221103154445_3d7b25d325437b4d6588aec2548bec1c,2022-11-07 18:49:36,20211217113304_b5528e8c5eca28d94f77d67a78d14e16,青椒炒蛋,B,快手家常菜
ad472e15-c8be-4b47-b86c-4299baf3aaf7,20220124150845_937cc36432b395f1a2f664bfa738ac4f,2022-11-07,20221103154445_3d7b25d325437b4d6588aec2548bec1c,2022-11-07 14:52:12,20211217113304_b5528e8c5eca28d94f77d67a78d14e16,青椒炒蛋,B,快手家常菜
aa7eff33-7c40-4ff5-83ad-b53e52907c33,20220124150845_937cc36432b395f1a2f664bfa738ac4f,2022-11-07,20220826095407_e3a44866178e836b66815f246568cc54,2022-11-07 14:35:38,20211125170244_49f69cbaac380eeb3ca54ba87fc15b09,酸辣土豆丝,B,快手家常菜
a9b1bd3c-668a-424d-a240-f9e428992911,20220124150845_937cc36432b395f1a2f664bfa738ac4f,2022-11-07,20221107145633_166d727daa0a0335d4b45ad0f1bdf7ea,2022-11-07 20:29:26,20211110143656_6a9cdbd54023df018dc53b3a27ff5e0f,油焖茄子,A,快手家常菜
a9b1bd3c-668a-424d-a240-f9e428992911,20220124150845_937cc36432b395f1a2f664bfa738ac4f,2022-11-07,20221107145633_166d727daa0a0335d4b45ad0f1bdf7ea,2022-11-07 20:29:01,20211125170244_49f69cbaac380eeb3ca54ba87fc15b09,酸辣土豆丝,A,快手家常菜
a82e650e-7036-4ff7-b31c-87da061b708c,20220124150845_937cc36432b395f1a2f664bfa738ac4f,2022-11-07,20221107212053_26cc5b52342786b0a4e70492a8272b8c,2022-11-07 21:42:29,20211110143656_6a9cdbd54023df018dc53b3a27ff5e0f,油焖茄子,A,快手家常菜
a57c79b5-da8f-41b8-813b-d45c70103512,20220124150845_937cc36432b395f1a2f664bfa738ac4f,2022-11-07,20221107212210_ff291a1cadfe1ca06bdec3f362f1d8f5,2022-11-07 23:26:21,20211125170244_49f69cbaac380eeb3ca54ba87fc15b09,酸辣土豆丝,A,快手家常菜
9fee127a-9c59-4a31-b8dc-892dbbe60a92,20220124150845_937cc36432b395f1a2f664bfa738ac4f,2022-11-07,20221104085214_c8a5b043f52d78a388dacd10989349ce,2022-11-07 19:08:36,20211125170244_49f69cbaac380eeb3ca54ba87fc15b09,酸辣土豆丝,B,快手家常菜
9fb6004c-8974-4216-b714-0ea74a89fe5b,20220124150845_937cc36432b395f1a2f664bfa738ac4f,2022-11-07,20220315210915_de355e3f55f760d3b6a1f4c2fd340291,2022-11-07 11:37:29,20211110143656_6a9cdbd54023df018dc53b3a27ff5e0f,油焖茄子,B,快手家常菜
961f3b74-5f18-4f70-a845-37de66f624ac,20220124150845_937cc36432b395f1a2f664bfa738ac4f,2022-11-07,20210112194453_de64b5dd2b583bc378865f72e260fcc7,2022-11-07 16:11:49,20220119104737_fb052a26141672dfd966822ea01199ea,辣椒炒肉,B,快手家常菜
8ffe14db-ead5-47c4-b433-319da90c2930,20220124150845_937cc36432b395f1a2f664bfa738ac4f,2022-11-07,20221107222231_2fcf401c86243c1dadadb69526b3d934,2022-11-07 22:25:59,20220119104737_fb052a26141672dfd966822ea01199ea,辣椒炒肉,A,快手家常菜
882cfb06-1e76-4279-9a57-81159f504d84,20220124150845_937cc36432b395f1a2f664bfa738ac4f,2022-11-07,20220825235559_c55a5be75d94ac68f1c7696c022956f1,2022-11-07 23:56:27,20211110143656_6a9cdbd54023df018dc53b3a27ff5e0f,油焖茄子,B,快手家常菜
83bf0dff-1ec0-4f8a-bd43-37c743e58237,20220124150845_937cc36432b395f1a2f664bfa738ac4f,2022-11-07,20221107133822_19da4caae03a1b13428bd2524b0e2df1,2022-11-07 19:46:54,20211217113304_b5528e8c5eca28d94f77d67a78d14e16,青椒炒蛋,A,快手家常菜
820945bd-2592-4048-b4fb-f3cab9ee2d50,20220124150845_937cc36432b395f1a2f664bfa738ac4f,2022-11-07,20221107130740_b86f515b8b4d87d0220cc5aec22b79e7,2022-11-07 13:31:04,20211110143656_6a9cdbd54023df018dc53b3a27ff5e0f,油焖茄子,A,快手家常菜
77dd753b-5bf0-419f-9c60-b41b7e6d2fa1,20220124150845_937cc36432b395f1a2f664bfa738ac4f,2022-11-07,20221105065727_333549e38a40d3e629f997c2906e02b3,2022-11-07 17:32:11,20211201131418_5c785870ca744c19521af65ab83fe2e4,蚝油生菜,B,快手家常菜
77dd753b-5bf0-419f-9c60-b41b7e6d2fa1,20220124150845_937cc36432b395f1a2f664bfa738ac4f,2022-11-07,20221105065727_333549e38a40d3e629f997c2906e02b3,2022-11-07 17:32:49,20220105155437_04961a9885801579c29d89122accd836,芹菜牛肉丝,B,快手家常菜
7585af2b-3f3f-485c-a6e8-8be6de63387a,20220124150845_937cc36432b395f1a2f664bfa738ac4f,2022-11-07,20220814100249_ba06005e1b0c13e0f00f59b2e0212b28,2022-11-07 22:31:10,20211217113304_b5528e8c5eca28d94f77d67a78d14e16,青椒炒蛋,A,快手家常菜
7080a6f8-42af-4049-9a0b-0a0eeebdc020,20220124150845_937cc36432b395f1a2f664bfa738ac4f,2022-11-07,20220609191750_87b0e13dada7124705bc5ad72fbad52e,2022-11-07 08:24:40,20211110143656_6a9cdbd54023df018dc53b3a27ff5e0f,油焖茄子,B,快手家常菜
6d123d2f-0ddf-4021-b1ea-70022cafd100,20220124150845_937cc36432b395f1a2f664bfa738ac4f,2022-11-07,20221026195231_cf5226b5c97b085db1ad1d6914069cc7,2022-11-07 20:52:17,20211110143656_6a9cdbd54023df018dc53b3a27ff5e0f,油焖茄子,B,快手家常菜
6bc0d453-c97e-43ba-8ced-a3bdd2bf1d77,20220124150845_937cc36432b395f1a2f664bfa738ac4f,2022-11-07,20221004182048_5e7e672c5067df686e15b134cf693683,2022-11-07 17:26:51,20211217113304_b5528e8c5eca28d94f77d67a78d14e16,青椒炒蛋,B,快手家常菜
6a46820f-1cd3-4850-8b3d-b773135e92e1,20220124150845_937cc36432b395f1a2f664bfa738ac4f,2022-11-07,20220702234510_b9da994ef10c7ea7632a9c451541b96f,2022-11-07 21:41:49,20220119104737_fb052a26141672dfd966822ea01199ea,辣椒炒肉,B,快手家常菜
67683aef-d9ce-4ed0-8d18-31476e65535b,20220124150845_937cc36432b395f1a2f664bfa738ac4f,2022-11-07,20221104214007_5c828e9065baaf393d357f0a2f46048f,2022-11-07 22:43:08,20211130102404_805c39747474e88e5fe7bb353b44312e,西红柿炒蛋,A,快手家常菜
61c44961-1635-41cb-bf14-738e28f14a1c,20220124150845_937cc36432b395f1a2f664bfa738ac4f,2022-11-07,20220704131255_b633f1535e052db2b4a278636a09b95f,2022-11-07 21:19:45,20220119104737_fb052a26141672dfd966822ea01199ea,辣椒炒肉,B,快手家常菜
5d7d775d-fbf0-46c1-b4ea-21f79b926fe3,20220124150845_937cc36432b395f1a2f664bfa738ac4f,2022-11-07,20220605115753_74567c8f3a34a222fede3c80edb4f895,2022-11-07 12:22:43,20220105155437_04961a9885801579c29d89122accd836,芹菜牛肉丝,B,快手家常菜
4be5ee56-e022-4a88-a486-26c19708a85f,20220124150845_937cc36432b395f1a2f664bfa738ac4f,2022-11-07,20221106134639_de367408f458fcd163a28fdade11ca16,2022-11-07 19:05:07,20211125170244_49f69cbaac380eeb3ca54ba87fc15b09,酸辣土豆丝,B,快手家常菜
49ed8e56-42c9-4668-8924-da9abb807b9a,20220124150845_937cc36432b395f1a2f664bfa738ac4f,2022-11-07,20221104214007_5c828e9065baaf393d357f0a2f46048f,2022-11-07 21:15:06,20211110143656_6a9cdbd54023df018dc53b3a27ff5e0f,油焖茄子,A,快手家常菜
49ce6240-9943-4e76-ab74-8c3f6eae9a52,20220124150845_937cc36432b395f1a2f664bfa738ac4f,2022-11-07,20220530152826_808d78674cb77d8c73e63294535a0aa4,2022-11-07 20:02:19,20211217113304_b5528e8c5eca28d94f77d67a78d14e16,青椒炒蛋,A,快手家常菜
4362f59e-2053-42c0-a800-cb9daba420c9,20220124150845_937cc36432b395f1a2f664bfa738ac4f,2022-11-07,20221104154639_be13ce4a6888c560ead84c627db01a48,2022-11-07 06:05:42,20211201131418_5c785870ca744c19521af65ab83fe2e4,蚝油生菜,B,快手家常菜
428e6da9-6513-4dfb-83b4-26274cf0432a,20220124150845_937cc36432b395f1a2f664bfa738ac4f,2022-11-07,20210602113700_c82a83a3bce53c8c7cadc6694e649f96,2022-11-07 00:02:02,20211217113304_b5528e8c5eca28d94f77d67a78d14e16,青椒炒蛋,B,快手家常菜
3e7166e6-500c-4368-9893-12f1ab568aa2,20220124150845_937cc36432b395f1a2f664bfa738ac4f,2022-11-07,20221014153210_aac29dbe63e8d357d1a94a7bcfcf5e78,2022-11-07 17:09:27,20211217113304_b5528e8c5eca28d94f77d67a78d14e16,青椒炒蛋,B,快手家常菜
307cf3c3-316d-41f4-8fa4-0b585c46208b,20220124150845_937cc36432b395f1a2f664bfa738ac4f,2022-11-07,20220929174002_73731e64c99d556324386793ab07a541,2022-11-07 16:00:57,20220119104737_fb052a26141672dfd966822ea01199ea,辣椒炒肉,B,快手家常菜
2fd3c9e9-dcbb-4632-903b-e104332bf6d4,20220124150845_937cc36432b395f1a2f664bfa738ac4f,2022-11-07,20221107163040_9a917c6b8ac0e672b653765602a9cf53,2022-11-07 22:52:44,20211201131418_5c785870ca744c19521af65ab83fe2e4,蚝油生菜,B,快手家常菜
28e1ce14-d261-478e-89b7-a364fc62b7fe,20220124150845_937cc36432b395f1a2f664bfa738ac4f,2022-11-07,20221012011823_c40667ebb99c03ce1918a0c65a663ccf,2022-11-07 17:55:11,20211110143656_6a9cdbd54023df018dc53b3a27ff5e0f,油焖茄子,B,快手家常菜
27958a83-f301-4358-bd14-89465a5fbeef,20220124150845_937cc36432b395f1a2f664bfa738ac4f,2022-11-07,20221005091639_4ce3a4bc218667afccb394c914ee8f71,2022-11-07 12:12:54,20220119104737_fb052a26141672dfd966822ea01199ea,辣椒炒肉,B,快手家常菜
209a2788-b9d6-4f7d-9e12-3055141112c6,20220124150845_937cc36432b395f1a2f664bfa738ac4f,2022-11-07,20221104214007_5c828e9065baaf393d357f0a2f46048f,2022-11-07 20:40:17,20211110143656_6a9cdbd54023df018dc53b3a27ff5e0f,油焖茄子,A,快手家常菜
1c223116-f746-4a85-aea6-76bb13798049,20220124150845_937cc36432b395f1a2f664bfa738ac4f,2022-11-07,20211114152120_b7529e485a1bc69bf726702aa4513d17,2022-11-07 13:21:35,20211110143656_6a9cdbd54023df018dc53b3a27ff5e0f,油焖茄子,A,快手家常菜
1b84187a-5c33-4e2d-920c-c770b7272c75,20220124150845_937cc36432b395f1a2f664bfa738ac4f,2022-11-07,20210112194453_de64b5dd2b583bc378865f72e260fcc7,2022-11-07 13:09:14,20211201154729_7b5ec0223ee7fa600667e2d1cdb3df04,麻婆豆腐,B,快手家常菜
19496c4d-0c48-4b8f-97f0-469408cca0d2,20220124150845_937cc36432b395f1a2f664bfa738ac4f,2022-11-07,20221107133822_19da4caae03a1b13428bd2524b0e2df1,2022-11-07 14:49:13,20211125170244_49f69cbaac380eeb3ca54ba87fc15b09,酸辣土豆丝,A,快手家常菜
0c3160fc-3e90-48de-9351-e52ad9933ba7,20220124150845_937cc36432b395f1a2f664bfa738ac4f,2022-11-07,20220621112201_6f97abd2d31e88d41cc1f79780c28a85,2022-11-07 17:50:49,20211217113304_b5528e8c5eca28d94f77d67a78d14e16,青椒炒蛋,B,快手家常菜
0bfe4e9b-6afd-42ef-8373-07919483bb03,20220124150845_937cc36432b395f1a2f664bfa738ac4f,2022-11-07,20221102225956_3eb314f31633cf883016550feb0dad65,2022-11-07 11:34:00,20211110143656_6a9cdbd54023df018dc53b3a27ff5e0f,油焖茄子,B,快手家常菜
0a8caa25-7a27-428e-9443-d10bf18b85dd,20220124150845_937cc36432b395f1a2f664bfa738ac4f,2022-11-07,20221028161218_c80a0e8381d4df54cab88aee79964d07,2022-11-07 18:48:55,20211110143656_6a9cdbd54023df018dc53b3a27ff5e0f,油焖茄子,B,快手家常菜
0647b0e1-2205-4bcb-93e4-1554542e26f3,20220124150845_937cc36432b395f1a2f664bfa738ac4f,2022-11-07,20221010194806_2de212fb6810f8fb73938cb55907636d,2022-11-07 14:28:55,20220119104737_fb052a26141672dfd966822ea01199ea,辣椒炒肉,B,快手家常菜
0513f3b0-8129-412c-8940-28339b68400d,20220124150845_937cc36432b395f1a2f664bfa738ac4f,2022-11-07,20220622224846_433b597072f1f9aea3d89cbe75d1e320,2022-11-07 11:59:10,20211110143656_6a9cdbd54023df018dc53b3a27ff5e0f,油焖茄子,B,快手家常菜
8df1c6ef-c1fa-4948-9655-0c6e7ee3ffe8,220124135607,2022-11-07,20221106200157_af2262ddcaa84763889c2c852e9eb80c,2022-11-07 12:15:14,20211122150618_de40f04c8eba47ed67c223d4024e33ab,糖醋包菜,A,简单不翻车
26b7b6ac-b5ad-46f2-bb41-5ffd45e66be1,220124135607,2022-11-07,20220315180429_2c10a52ce07ab7d9fbd87ea576735f57,2022-11-07 14:16:58,20211129175801_93a9cba282275c5445b37d7e65aa081b,蒜蓉菜心,A,简单不翻车
1fa03f2c-ab4b-48c6-a74f-6990eab3ded0,220124135607,2022-11-07,20221102134638_ff641bebbab0195a94d3707a1bed01d1,2022-11-07 09:29:25,20211122150618_de40f04c8eba47ed67c223d4024e33ab,糖醋包菜,A,简单不翻车
1fa03f2c-ab4b-48c6-a74f-6990eab3ded0,220124135607,2022-11-07,20221102134638_ff641bebbab0195a94d3707a1bed01d1,2022-11-07 09:30:31,20211122150618_de40f04c8eba47ed67c223d4024e33ab,糖醋包菜,A,简单不翻车
1cb9ea9a-b650-41cc-a715-6adebe96dcad,220124135607,2022-11-07,20221103174830_b64ceb3c31121d9d046dd23975a675fd,2022-11-07 14:41:45,20211124183311_02a19596bf678f74939d5dff3511a89c,肉末茄子,A,简单不翻车
6a894e34-1bdc-4730-94d8-f6b522e1684d,220124135607,2022-11-07,20221102134638_ff641bebbab0195a94d3707a1bed01d1,2022-11-07 09:49:36,20211130102404_805c39747474e88e5fe7bb353b44312e,西红柿炒蛋,A,简单不翻车
9c5349d1-0ffa-44f8-aef7-a96987f99c7b,220124135607,2022-11-07,20220816144228_bd08e853e314a40a1936f46dc292d1fb,2022-11-07 21:12:32,20211124183311_02a19596bf678f74939d5dff3511a89c,肉末茄子,A,简单不翻车
26b7b6ac-b5ad-46f2-bb41-5ffd45e66be1,220124135607,2022-11-07,20220315180429_2c10a52ce07ab7d9fbd87ea576735f57,2022-11-07 14:17:23,20211130102404_805c39747474e88e5fe7bb353b44312e,西红柿炒蛋,A,简单不翻车
b1565fa7-e753-4653-90e6-662d748798ee,220124135607,2022-11-07,20221011104824_73e8d2575ff19abbcd753aafebfb159b,2022-11-07 12:07:46,20211122150618_de40f04c8eba47ed67c223d4024e33ab,糖醋包菜,A,简单不翻车
469eb67b-8d26-4511-aae0-36fcfba91831,220124140121,2022-11-07,20220407160729_79178a8f96316d307ca1e379c2959c53,2022-11-07 14:04:04,20211124183305_c96e9fb267149983bab7bb5861f56cba,蒜香蜜汁鸡腿,A,肉食主义
ffdc14af-5ca0-467d-9384-b6094c868a7d,220124140121,2022-11-07,20221003123704_9211a670f3803478f4e7d776f6030f4c,2022-11-07 13:29:50,20211215110430_2e0e6cdf5dc0a9751b8a7744f0feed9c,小炒黄牛肉,A,肉食主义
698d1251-4cec-48e4-9ee5-bc888921004f,220124140121,2022-11-07,20221009135703_54bc785d1f5461ceab271803323a0f03,2022-11-07 10:44:07,20211130112717_ba5e934383b3cfe3201f9a1c1dc8531f,回锅肉,A,肉食主义
e7be5c09-4c54-4d12-87d0-24e8d6f93cc8,220124140121,2022-11-07,20220613103051_8eda3c3f953720fc7cd07d7ec0d568d9,2022-11-07 09:26:52,20211215110430_2e0e6cdf5dc0a9751b8a7744f0feed9c,小炒黄牛肉,A,肉食主义
ab0c7068-6ae2-41eb-854e-163c41df86a1,220124140121,2022-11-07,20221026115125_76f1580aa94a8fc300a0c9496fa5d798,2022-11-07 18:57:22,20211130112717_ba5e934383b3cfe3201f9a1c1dc8531f,回锅肉,A,肉食主义
e7be5c09-4c54-4d12-87d0-24e8d6f93cc8,220124140121,2022-11-07,20220613103051_8eda3c3f953720fc7cd07d7ec0d568d9,2022-11-07 09:26:37,20211125140947_f49884b0951699c20f91c9e1ca092077,宫保鸡丁,A,肉食主义
12225d8d-ed19-4559-b051-70b5e7c0ead3,220124140121,2022-11-07,20221106014443_31f30644744dd4bba14b7a1d8dc8378d,2022-11-07 09:56:21,20211215110430_2e0e6cdf5dc0a9751b8a7744f0feed9c,小炒黄牛肉,A,肉食主义
89e39b9c-5185-49dc-bfe2-313e6737fdf6,220124140121,2022-11-07,20221026115125_76f1580aa94a8fc300a0c9496fa5d798,2022-11-07 19:02:35,20220216133507_27a9886da6bd1fabe05898b87b68d60c,辣炒鱿鱼,A,肉食主义
469eb67b-8d26-4511-aae0-36fcfba91831,220124140121,2022-11-07,20220407160729_79178a8f96316d307ca1e379c2959c53,2022-11-07 14:07:14,20211130112717_ba5e934383b3cfe3201f9a1c1dc8531f,回锅肉,A,肉食主义
